gameId,eventId,strengthState,xCoordNorm,yCoordNorm,isRush,isRebound,isCorsi,isFenwick,isShot,isGoal,xG,shooterPlayerId,shooterTeamId,goalieTeamId
2017020203,83,even-strength,80,2,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.2089058708401865,8471976,3,13
2017020203,84,even-strength,86,-27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02784786542359831,8475855,3,13
2017020203,94,even-strength,76,37,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03433602014266294,8475184,3,13
2017020203,99,even-strength,72,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08061191510927337,8476918,3,13
2017020203,201,even-strength,82,12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475184,3,13
2017020203,202,even-strength,39,24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01629490113633079,8475184,3,13
2017020203,207,even-strength,51,-11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03746177405665046,8474000,3,13
2017020203,210,even-strength,41,-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01755504344347788,8475763,3,13
2017020203,211,even-strength,39,23,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.06172778587320067,8474207,3,13
2017020203,214,even-strength,90,33,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.11441839509839467,8474151,3,13
2017020203,215,even-strength,72,17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475184,3,13
2017020203,216,even-strength,76,-11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471976,3,13
2017020203,228,even-strength,55,8,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07009742612092824,8470041,3,13
2017020203,230,even-strength,56,-29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02339696508086332,8476459,3,13
2017020203,231,even-strength,57,-25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02886783128861197,8477402,3,13
2017020203,232,even-strength,80,13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06218908012569719,8476918,3,13
2017020203,242,even-strength,40,27,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01826963089968766,8474207,3,13
2017020203,245,even-strength,56,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07012055452525315,8476869,3,13
2017020203,246,even-strength,33,-28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00737289771121616,8476869,3,13
2017020203,248,even-strength,50,-26,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.02722267709567553,8474207,3,13
2017020203,451,even-strength,73,-28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0397574056173504,8475184,3,13
2017020203,452,even-strength,76,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475184,3,13
2017020203,453,even-strength,49,31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01389853223570742,8471686,3,13
2017020203,456,even-strength,80,-6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11576379574533632,8470041,3,13
2017020203,458,power-play,81,20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.08137352354325758,8474031,3,13
2017020203,459,power-play,35,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04691956990084965,8474031,3,13
2017020203,462,even-strength,70,8,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07106627920402127,8475855,3,13
2017020203,464,even-strength,39,36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00794927927803561,8475692,3,13
2017020203,466,even-strength,75,-17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05508369714620852,8475692,3,13
2017020203,468,even-strength,21,30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00455314849888405,8471976,3,13
2017020203,474,even-strength,14,-23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00409734992808764,8474000,3,13
2017020203,477,power-play,88,9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07251910710027827,8475692,3,13
2017020203,478,power-play,81,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09771694394118562,8475184,3,13
2017020203,479,power-play,74,6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10536850659778824,8475692,3,13
2017020203,480,power-play,75,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476459,3,13
2017020203,486,even-strength,41,-14,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.05059589115513377,8474031,3,13
2017020203,496,even-strength,45,-22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02563011139050502,8477402,3,13
2017020203,499,even-strength,87,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02486800384181456,8470041,3,13
2017020203,654,penalty-kill,86,25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03820093166404607,8475763,3,13
2017020203,656,penalty-kill,84,-32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.16448367444382,8473546,3,13
2017020203,657,even-strength,81,3,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.25468618936753873,8473546,3,13
2017020203,659,even-strength,19,-14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00657698271588116,8476468,3,13
2017020203,664,even-strength,51,38,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01554646794005647,8473546,3,13
2017020203,671,even-strength,35,-31,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01349210391819071,8474031,3,13
2017020203,672,even-strength,76,28,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.111199358583448,8475763,3,13
2017020203,675,power-play,62,-3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.12248278998603214,8476459,3,13
2017020203,676,power-play,41,17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04290889156991065,8474151,3,13
2017020203,678,power-play,77,1,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.1585722330572055,8470041,3,13
2017020203,682,even-strength,48,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05142809613058544,8476869,3,13
2017020203,686,even-strength,66,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475763,3,13
2017020203,688,even-strength,6,-25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00437924020769142,8474031,3,13
2017020203,693,even-strength,-43,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,8.370961895826411e-4,8473546,3,13
2017020203,697,even-strength,64,36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01599929529961783,8470041,3,13
2017020203,802,even-strength,76,-7,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.07678397605298838,8474031,3,13
2017020227,6,even-strength,82,6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07020526933810288,8475784,12,13
2017020227,9,power-play,56,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478427,12,13
2017020227,11,power-play,52,-23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04323972613482055,8478427,12,13
2017020227,12,power-play,50,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478396,12,13
2017020227,14,power-play,57,23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0629737394102295,8476437,12,13
2017020227,15,power-play,40,-27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03317517211284018,8478585,12,13
2017020227,17,power-play,82,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09483993106572113,8475784,12,13
2017020227,18,even-strength,73,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11252591467953266,8468508,12,13
2017020227,19,even-strength,88,8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04141423406578708,8475784,12,13
2017020227,20,power-play,33,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03311602894489637,8478396,12,13
2017020227,24,power-play,71,-11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476437,12,13
2017020227,25,power-play,77,-11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475753,12,13
2017020227,26,power-play,77,-2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.12299275948589657,8478585,12,13
2017020227,27,power-play,59,18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475753,12,13
2017020227,28,power-play,47,11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05477841396508004,8475753,12,13
2017020227,29,even-strength,53,4,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475807,12,13
2017020227,30,even-strength,66,12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04468531085160545,8475807,12,13
2017020227,31,even-strength,40,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02236158484258715,8477845,12,13
2017020227,34,even-strength,81,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0766671126496864,8473533,12,13
2017020227,35,even-strength,81,9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476958,12,13
2017020227,36,even-strength,80,-9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476934,12,13
2017020227,37,even-strength,82,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.11700917069583126,8476934,12,13
2017020227,38,even-strength,36,-33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01420143625260259,8477845,12,13
2017020227,46,even-strength,29,36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00685966631046522,8473533,12,13
2017020227,50,even-strength,55,33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02079191562764666,8476958,12,13
2017020227,201,even-strength,44,-17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01726558694898196,8475753,12,13
2017020227,205,even-strength,76,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476958,12,13
2017020227,207,even-strength,42,-17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477845,12,13
2017020227,208,even-strength,75,-17,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477591,12,13
2017020227,209,even-strength,36,29,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0.06624614329598474,8478396,12,13
2017020227,211,even-strength,61,18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476437,12,13
2017020227,214,even-strength,51,21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03580262500379427,8475784,12,13
2017020227,216,even-strength,67,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08804582158861261,8468508,12,13
2017020227,217,even-strength,55,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05354573150818757,8476934,12,13
2017020227,222,even-strength,54,-23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02381058106955458,8477845,12,13
2017020227,223,even-strength,75,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478396,12,13
2017020227,229,even-strength,68,-9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478585,12,13
2017020227,230,even-strength,81,-6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09353109900807108,8475784,12,13
2017020227,232,even-strength,42,33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01545070379529086,8477938,12,13
2017020227,233,even-strength,19,-19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00666480016366169,8468508,12,13
2017020227,235,even-strength,59,24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0250875817145474,8468508,12,13
2017020227,237,even-strength,-4,-33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00143692892051101,8477981,12,13
2017020227,249,even-strength,43,20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02781329484368836,8476934,12,13
2017020227,250,even-strength,72,7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0907648205807992,8475323,12,13
2017020227,333,even-strength,73,16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476958,12,13
2017020227,401,even-strength,76,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478396,12,13
2017020227,402,even-strength,44,-28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01426225562508971,8476882,12,13
2017020227,405,power-play,45,33,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03783480260931749,8475753,12,13
2017020227,406,power-play,72,-16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468508,12,13
2017020227,407,power-play,76,-1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.11879031706669588,8475784,12,13
2017020227,408,power-play,52,20,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475753,12,13
2017020227,409,power-play,55,17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473533,12,13
2017020227,411,even-strength,87,-6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06842533268484174,8475323,12,13
2017020227,412,even-strength,87,-6,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.16638308627312795,8475323,12,13
2017020227,414,even-strength,80,10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468508,12,13
2017020227,416,even-strength,78,22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03452394812082236,8478396,12,13
2017020227,417,even-strength,82,-4,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.2352887501180798,8476934,12,13
2017020227,424,power-play,41,-18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03738568344480218,8477496,12,13
2017020227,425,even-strength,43,-7,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03484472323490315,8478427,12,13
2017020227,426,even-strength,57,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06395971096256949,8475807,12,13
2017020227,427,power-play,63,32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05223834694228996,8475753,12,13
2017020227,428,power-play,41,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03644056849078356,8476437,12,13
2017020227,429,power-play,76,3,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.29766390963438105,8475784,12,13
2017020227,430,power-play,60,-24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05707039586222478,8476437,12,13
2017020227,432,power-play,52,14,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05235686648716507,8476882,12,13
2017020227,433,power-play,36,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03820145700388085,8478396,12,13
2017020227,435,even-strength,33,-27,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03454142724914115,8476958,12,13
2017020227,607,even-strength,58,-13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03935384909276807,8475323,12,13
2017020227,608,even-strength,35,-15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02779852146626337,8478396,12,13
2017020227,609,even-strength,26,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01124376121444298,8477981,12,13
2017020227,611,penalty-kill,-62,-13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00494171448579022,8477845,12,13
2017020227,618,even-strength,52,-7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478396,12,13
2017020227,620,even-strength,38,-19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0152937594802255,8468508,12,13
2017020227,621,even-strength,84,-7,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.1752174271046163,8478585,12,13
2017020227,622,even-strength,55,11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477938,12,13
2017020227,623,even-strength,44,23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01829296799271545,8477938,12,13
2017020227,624,even-strength,45,-40,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01207028791838817,8477981,12,13
2017020227,625,even-strength,43,27,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478396,12,13
2017020227,634,even-strength,7,14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00366730220930473,8475807,12,13
2017020227,635,even-strength,36,27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01165890201949448,8475807,12,13
2017020227,637,even-strength,46,20,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478396,12,13
2017020227,642,even-strength,84,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08449264441830696,8478427,12,13
2017020227,643,even-strength,35,-1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02117652853867496,8476958,12,13
2017020227,644,even-strength,78,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478585,12,13
2017020227,806,even-strength,79,-32,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04101838554264041,8477591,12,13
2017020242,53,even-strength,55,33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02123503525100061,8475169,7,13
2017020242,59,even-strength,76,36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02040051945101556,8471678,7,13
2017020242,72,even-strength,33,-29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01111122845195325,8476166,7,13
2017020242,74,even-strength,42,-17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469506,7,13
2017020242,80,even-strength,36,4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01751602508014305,8476931,7,13
2017020242,81,even-strength,46,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475158,7,13
2017020242,87,power-play,76,1,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.18242702683839124,8473449,7,13
2017020242,89,even-strength,39,-29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01232115602743531,8476166,7,13
2017020242,93,even-strength,63,36,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01860445650529483,8474618,7,13
2017020242,96,power-play,66,14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478403,7,13
2017020242,97,power-play,56,33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05144670296389678,8478403,7,13
2017020242,301,even-strength,58,-36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01516227453161193,8478403,7,13
2017020242,323,even-strength,82,7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06235044797338742,8473449,7,13
2017020242,324,even-strength,72,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476931,7,13
2017020242,325,even-strength,31,-36,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00773043065437414,8479755,7,13
2017020242,327,even-strength,26,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01025180547197567,8476878,7,13
2017020242,332,penalty-kill,-31,24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00353137518076822,8476878,7,13
2017020242,333,penalty-kill,63,-20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0890158561740533,8475728,7,13
2017020242,335,even-strength,76,37,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01610890333184501,8475169,7,13
2017020242,337,even-strength,68,-18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06343972903038658,8469506,7,13
2017020242,341,even-strength,55,20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02722798850109208,8476470,7,13
2017020242,345,even-strength,42,-25,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479755,7,13
2017020242,346,even-strength,51,-26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02241529863991921,8469506,7,13
2017020242,503,even-strength,1,34,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00190526853066221,8475169,7,13
2017020242,513,even-strength,56,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05838280032326381,8476495,7,13
2017020242,520,even-strength,31,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01941206330051833,8476931,7,13
2017020242,521,even-strength,66,29,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476878,7,13
2017020242,523,even-strength,78,35,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02521781191029585,8475169,7,13
2017020242,525,even-strength,83,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09779618834758352,8478403,7,13
2017020242,526,even-strength,-1,31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00184742477564826,8477491,7,13
2017020242,534,even-strength,43,-15,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473449,7,13
2017020242,535,even-strength,53,35,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0137760935449471,8473449,7,13
2017020242,536,even-strength,41,35,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02426188296496804,8474618,7,13
2017020242,537,even-strength,34,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01966575440438653,8473992,7,13
2017020242,539,even-strength,35,-1,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05929269390718122,8479755,7,13
2017020242,540,even-strength,64,1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.22273190207156832,8477933,7,13
2017020242,544,even-strength,68,4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.09332625586597008,8475169,7,13
2017020242,581,even-strength,68,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479755,7,13
2017020242,701,even-strength,51,-9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476878,7,13
2017020242,703,even-strength,38,-26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01271608925273217,8473992,7,13
2017020242,705,even-strength,40,-22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476166,7,13
2017020242,707,even-strength,85,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06984428310349053,8475169,7,13
2017020242,709,even-strength,50,15,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476931,7,13
2017020269,53,even-strength,70,-35,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02780967674197199,8477406,25,13
2017020269,54,even-strength,72,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471691,25,13
2017020269,56,even-strength,62,-16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475906,25,13
2017020269,72,even-strength,53,-35,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01510807618869596,8469455,25,13
2017020269,74,even-strength,37,-23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02006268095200194,8475906,25,13
2017020269,78,penalty-kill,16,32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01083923662621885,8471691,25,13
2017020269,80,penalty-kill,60,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.19073469969994392,8473994,25,13
2017020269,90,even-strength,81,7,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04701296198482857,8476913,25,13
2017020269,91,even-strength,46,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475730,25,13
2017020269,94,even-strength,71,5,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.11085716116773836,8473994,25,13
2017020269,96,even-strength,56,-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02057817237826056,8475752,25,13
2017020269,97,even-strength,53,34,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.05735400048660299,8476902,25,13
2017020269,99,even-strength,55,9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06413669409575756,8476913,25,13
2017020269,100,even-strength,33,-29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01049158625498463,8474688,25,13
2017020269,304,even-strength,51,30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01515268555673455,8469465,25,13
2017020269,305,even-strength,64,17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03255083899753271,8476902,25,13
2017020269,307,power-play,74,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1380813774600472,8475906,25,13
2017020269,308,power-play,79,-3,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.35429892098026367,8473994,25,13
2017020269,310,power-play,75,-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05993379551643702,8469455,25,13
2017020269,311,power-play,59,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469455,25,13
2017020269,313,even-strength,69,22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03947178805119614,8477461,25,13
2017020269,314,even-strength,43,34,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00975734485409645,8469465,25,13
2017020269,315,even-strength,75,2,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13661323821448051,8473994,25,13
2017020269,321,even-strength,54,24,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0398563018941704,8477461,25,13
2017020269,323,power-play,37,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04765442442477365,8475906,25,13
2017020269,324,power-play,35,-17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03939614885503471,8475906,25,13
2017020269,325,power-play,41,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06263494713477902,8475906,25,13
2017020269,326,power-play,64,-28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06416616689486142,8471228,25,13
2017020269,329,power-play,61,-33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04517243902601076,8471228,25,13
2017020269,331,even-strength,43,20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01889039131738442,8469465,25,13
2017020269,333,even-strength,69,-14,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.10551309799142349,8473994,25,13
2017020269,336,even-strength,75,-17,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.04099264601785937,8477461,25,13
2017020269,340,even-strength,76,19,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476913,25,13
2017020269,341,even-strength,73,16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08461048780742299,8477406,25,13
2017020269,342,even-strength,69,-2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474688,25,13
2017020269,344,even-strength,84,11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04636907933578427,8477461,25,13
2017020269,501,even-strength,79,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13433110781255211,8469455,25,13
2017020269,502,even-strength,62,-15,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0388423590119942,8475906,25,13
2017020269,511,penalty-kill,81,-7,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.24697260810870827,8476913,25,13
2017020269,515,even-strength,34,33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01505128330381914,8473994,25,13
2017020269,516,even-strength,-91,30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,5.970052879096571e-5,8476902,25,13
2017020269,520,even-strength,42,14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02376687707794054,8474849,25,13
