gameId,eventId,strengthState,xCoordNorm,yCoordNorm,isRush,isRebound,isCorsi,isFenwick,isShot,isGoal,xG,shooterPlayerId
2013021105,365,even-strength,82,-16,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05385851580939882,8469759
2013021105,367,even-strength,45,-4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470110
2013021105,368,even-strength,81,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.057297651991753226,8471274
2013021105,369,even-strength,84,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.0586166127667977,8474098
2013021105,370,even-strength,52,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0422201562754194,8473994
2013021105,373,even-strength,52,-7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477501
2013021105,376,even-strength,50,-23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0222016854260649,8475794
2013021105,378,power-play,68,-17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475236
2013021105,380,power-play,78,4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.12975577510045166,8473994
2013021105,381,power-play,81,2,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.1577188290725314,8475163
2013021105,384,even-strength,76,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8458951
2013021105,389,even-strength,80,2,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.1527972050280496,8470110
2013021105,395,even-strength,66,-26,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03717562728222822,8476116
2013021105,396,even-strength,46,33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01655467430995151,8475236
2013021105,398,even-strength,73,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05779764693345976,8475794
2013021105,399,even-strength,77,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03192826533449368,8477501
2013021105,501,even-strength,47,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8458951
2013021105,502,even-strength,76,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475163
2013021105,504,even-strength,43,-22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.024217248086261623,8475163
2013021105,516,even-strength,61,-16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05712079594410228,8474138
2013021105,519,even-strength,60,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.029629405493942853,8467423
2013021105,531,even-strength,55,10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474818
2013021105,532,even-strength,3,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.003498782000555682,8475455
2013021105,536,even-strength,81,-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476116
2013021105,537,even-strength,43,-32,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470110
2013021105,548,even-strength,57,-18,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.07740678649329873,8477501
2013021105,652,even-strength,81,-2,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.1502645749672078,8475236
2013021105,659,even-strength,70,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.15338631070479858,8474138
2013021105,662,even-strength,67,16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475236
2013021105,666,even-strength,40,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.048665967016286796,8475455
2013021105,670,even-strength,55,31,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04636337399801455,8467423
2013021159,57,even-strength,54,-6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.039223116966021584,8474009
2013021159,60,even-strength,84,-6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05848784438498258,8474034
2013021159,62,even-strength,81,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11928366728848265,8475151
2013021159,67,even-strength,69,-14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467332
2013021159,70,even-strength,78,4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.10232925763460866,8475151
2013021159,71,even-strength,82,-9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06521687703142572,8474034
2013021159,72,even-strength,63,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473618
2013021159,73,even-strength,66,-10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473618
2013021159,88,even-strength,77,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06787848448512596,8467400
2013021159,91,power-play,48,-4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476854
2013021159,100,even-strength,41,22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01648627183420622,8467400
2013021159,201,even-strength,80,-3,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.09626970426892602,8475151
2013021159,219,power-play,76,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09266556985532604,8470621
2013021159,223,power-play,50,-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.041488069755551915,8473618
2013021159,228,even-strength,79,22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.039871237811377754,8471699
2013021159,230,even-strength,57,9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473933
2013021159,234,even-strength,89,-6,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.34051947957680245,8476483
2013021159,235,even-strength,81,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.2673317888175662,8471476
2013021159,237,even-strength,78,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0992618257873394,8476483
2013021159,239,even-strength,75,29,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.023055469789959752,8474009
2013021159,242,even-strength,60,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474579
2013021159,243,even-strength,40,23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.017246572605053846,8467332
2013021159,246,even-strength,42,20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02013736056848901,8474034
2013021159,249,even-strength,81,7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08916670046482195,8471476
2013021159,404,even-strength,75,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09068907655113798,8474009
2013021159,405,even-strength,55,-2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476854
2013021159,408,even-strength,78,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467332
2013021159,410,even-strength,64,-35,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.022017611422496423,8470621
2013021159,420,penalty-kill,76,21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.061701330207825214,8471699
2013021159,421,even-strength,77,-20,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07257639689729924,8470621
2013021159,422,even-strength,34,-28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.010180621902233044,8476854
2013021159,431,even-strength,70,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474009
2013021159,433,power-play,83,9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07990068546206373,8457981
2013021159,435,power-play,71,-17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06904610377716111,8470612
2013021159,437,power-play,78,11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08043725116863833,8474009
2013021159,438,power-play,82,-3,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.296523173695946,8475151
2013021159,440,even-strength,82,32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.019357545162127603,8471476
2013021159,442,even-strength,66,-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8462196
2013021159,450,even-strength,56,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8462196
2013021159,552,even-strength,61,-10,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.030974464672145055,8474034
2013021159,565,even-strength,68,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476483
2013021159,566,even-strength,43,-23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0206289446221237,8467400
2013021159,568,even-strength,69,-27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.031006175972082564,8471699
2013021159,569,even-strength,62,21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.025537358750398385,8457981
2013021159,571,even-strength,57,17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470621
2013021159,579,even-strength,85,20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.027581686262956664,8474009
2013021159,580,even-strength,55,2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07324724766717935,8470612
2013021159,583,even-strength,72,9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476483
2013021159,584,even-strength,88,-8,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04841987944436085,8459442
2013021159,589,even-strength,74,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11588236803703225,8473618
2013021159,590,even-strength,75,7,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07082705497992273,8475151
2013021159,593,penalty-kill,-67,-9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,9.283678965076958e-4,8467400
2013021188,53,even-strength,75,7,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.2237860475706373,8477501
2013021188,54,even-strength,81,-34,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01824773726016662,8475794
2013021188,55,even-strength,36,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02254697142423121,8470110
2013021188,56,even-strength,74,7,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.19718219634422565,8475794
2013021188,57,even-strength,48,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475236
2013021188,58,even-strength,39,29,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.008872937706257631,8474818
2013021188,63,even-strength,64,-6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.06305269251033133,8471274
2013021188,64,even-strength,80,-15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.046183046789838825,8467396
2013021188,66,even-strength,74,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476116
2013021188,67,even-strength,83,4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.08468650649987298,8475236
2013021188,70,even-strength,78,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475794
2013021188,72,even-strength,65,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06708138162824027,8476116
2013021188,74,even-strength,50,31,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.016431749280594602,8467396
2013021188,75,even-strength,41,-6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02699600002915119,8470110
2013021188,82,even-strength,62,33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02887100177515725,8474849
2013021188,84,even-strength,71,31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02004403392725473,8475747
2013021188,85,even-strength,71,-23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.027409905851319707,8474098
2013021188,87,even-strength,55,-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474849
2013021188,91,even-strength,43,12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475455
2013021188,93,even-strength,70,38,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04001731539273173,8473994
2013021188,97,even-strength,76,-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473994
2013021188,98,even-strength,73,-4,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.26911275776289634,8473994
2013021188,100,even-strength,36,-14,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.013720418344481277,8475455
2013021188,251,even-strength,77,-17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04529726973590569,8477501
2013021188,257,even-strength,85,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08381952461276246,8475236
2013021188,262,even-strength,77,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08134886050885738,8474098
2013021188,264,even-strength,66,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470110
2013021188,265,even-strength,53,38,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.014817797688029075,8474818
2013021188,270,even-strength,87,-21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.032730932343185984,8475794
2013021188,275,even-strength,73,7,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.0843943214193419,8473994
2013021188,284,even-strength,68,-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.034696893030914534,8474849
2013021188,286,even-strength,66,33,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01841031322270302,8476116
2013021188,288,even-strength,64,-3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475163
2013021188,291,even-strength,46,-14,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0667715838125067,8475794
2013021188,292,even-strength,59,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470110
2013021188,300,even-strength,72,9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474849
2013021188,559,even-strength,67,33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03390034617246895,8477501
2013021188,561,even-strength,68,-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470110
2013021188,562,even-strength,55,24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.020940106868072503,8469759
2013021188,564,even-strength,82,5,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.11986441014754544,8475794
2013021188,565,even-strength,83,-22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03562574411491129,8475236
2013021188,570,even-strength,2,34,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0017492500050857176,8474818
2013021188,571,even-strength,54,-19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02927125604029504,8477501
2013021188,579,even-strength,80,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469759
2013021188,581,even-strength,63,-3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467423
2013021188,582,even-strength,78,-7,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09221430595088684,8474098
2013021188,589,even-strength,76,7,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0792392121604891,8474849
2013021188,591,power-play,61,-16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470110
2013021188,593,power-play,87,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.135938886405081,8473994
2013021188,594,power-play,78,11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1670126257901018,8475163
2013021188,595,power-play,83,-7,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.16728156804943364,8473994
2013021188,597,power-play,77,-16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1524894313531366,8473994
2013021188,598,power-play,58,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475794
2013021188,599,power-play,67,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1380320941903399,8475794
2013021188,600,power-play,45,-17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471274
2013021188,701,power-play,41,-23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03836854918400308,8469759
2013021188,709,even-strength,35,3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02125319820299889,8476116
2013021188,710,even-strength,63,-23,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476116
2013021188,726,even-strength,-33,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473994
2013021188,727,even-strength,-55,-11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05569767735057016,8475236
2013021188,731,even-strength,-65,13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475455
2013021188,732,even-strength,-85,-4,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.26627263784721794,8475236
2013021188,734,even-strength,-61,10,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.08577015365944916,8473994
2013021200,7,even-strength,57,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03708615325485765,8467831
2013021200,8,even-strength,54,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.043092392510366194,8471231
2013021200,9,even-strength,88,35,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.020969977110835876,8473589
2013021200,10,even-strength,43,33,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.015160992511326455,8471735
2013021200,11,even-strength,35,-19,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.018665198994764175,8471232
2013021200,13,even-strength,42,31,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471735
2013021200,16,even-strength,52,-13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04529198638151587,8468535
2013021200,19,even-strength,66,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469664
2013021200,20,even-strength,87,-35,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.017576793534818315,8474646
2013021200,26,even-strength,1,-37,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.002147701936907032,8474628
2013021200,28,even-strength,79,18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469664
2013021200,34,even-strength,65,-20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0466006217962471,8468085
2013021200,35,even-strength,58,19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02830026455254109,8468085
2013021200,37,even-strength,58,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474628
2013021200,38,even-strength,65,10,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.046657102901431546,8469664
2013021200,39,even-strength,79,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.19080236480720056,8474571
2013021200,41,power-play,61,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.045913953171995,8474571
2013021200,45,power-play,40,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04094210923677598,8475171
2013021200,311,even-strength,82,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8464966
2013021200,326,even-strength,72,-22,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.034484710171060105,8467371
2013021200,333,even-strength,32,23,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475171
2013021200,334,even-strength,72,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471735
2013021200,340,even-strength,53,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471735
2013021200,344,even-strength,62,27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02765685245924894,8474571
2013021200,346,even-strength,67,-18,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.034221331834599036,8464966
2013021200,348,even-strength,27,-6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01383275656591208,8471735
2013021200,350,even-strength,52,-40,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.012688292599943009,8469760
2013021200,405,even-strength,33,24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.010911892763653798,8475171
2013021200,406,even-strength,37,-37,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.006222206215058013,8469760
2013021200,411,even-strength,60,19,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475171
2013021200,419,even-strength,80,-28,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02541966203298122,8471232
2013021200,422,even-strength,9,23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0035155319991431364,8471735
2013021200,423,even-strength,35,11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.014620987989201358,8474571
2013021200,425,even-strength,66,14,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471735
2013021200,426,even-strength,79,21,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8468535
2013021200,428,even-strength,54,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04240292894238682,8462038
2013021200,436,even-strength,70,-27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.032238844481984566,8474571
2013021200,438,even-strength,86,-24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02476148691847551,8467371
2013021200,440,even-strength,65,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09877029119271352,8468085
2013021200,441,even-strength,79,21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03752950595935692,8471735
2013021200,443,even-strength,54,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07532433652432971,8471735
2013021200,444,even-strength,81,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471735
2013021200,445,even-strength,32,11,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.015623441511471992,8471735
2013021200,446,even-strength,91,27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07023710770696552,8468085
2013021200,448,even-strength,30,-23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.010967482832973047,8474628
2013021200,604,even-strength,65,16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471735
2013021200,605,even-strength,45,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0383768531905125,8474628
2013021200,608,even-strength,0,19,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0027840562786974146,8471735
2013021200,610,even-strength,63,33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.020984930608692436,8471232
2013021200,615,even-strength,49,-5,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04009002295289644,8468085
2013021200,616,even-strength,57,3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04458116484579417,8468085
2013021200,619,even-strength,29,-27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.007669356178443528,8474628
2013021200,620,even-strength,50,24,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471735
2013021200,621,even-strength,59,-6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05752703084181666,8474646
2013021200,625,power-play,44,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04124171207710924,8475171
2013021200,627,power-play,49,-18,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.028974764086721193,8475171
2013021200,629,power-play,70,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471735
2013021200,630,power-play,67,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08474632953751539,8474571
2013021200,631,power-play,64,-17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04141502325924117,8475171
2013021200,632,power-play,78,-1,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.2716781941347589,8474571
2013021200,636,even-strength,70,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8462038
2013021217,10,even-strength,54,24,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01944969881876543,8471299
2013021217,11,even-strength,60,-36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.027583757032340055,8470607
2013021217,13,even-strength,43,-18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8465058
2013021217,14,even-strength,68,-22,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.029943576466761674,8474727
2013021217,16,even-strength,80,25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02915394223780875,8475650
2013021217,20,even-strength,39,7,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.028776246501619678,8471299
2013021217,21,even-strength,63,17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8466148
2013021217,22,even-strength,73,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469992
2013021217,24,even-strength,73,-7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8465058
2013021217,25,even-strength,72,-18,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09944062855565351,8476438
2013021217,27,even-strength,66,13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.055730927763381115,8477836
2013021217,29,even-strength,83,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8466148
2013021217,31,even-strength,85,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.04526450829755434,8466148
2013021217,38,even-strength,71,-3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471254
2013021217,46,even-strength,77,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469544
2013021217,47,even-strength,40,-24,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475182
2013021217,48,even-strength,87,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03379450289289314,8476381
2013021217,49,even-strength,54,25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02437321985280678,8475807
2013021217,201,even-strength,62,14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475650
2013021217,202,even-strength,70,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471346
2013021217,211,even-strength,71,-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475807
2013021217,215,even-strength,34,-29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01149133927638668,8475182
2013021217,216,even-strength,76,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.13953509516320625,8475214
2013021217,218,power-play,76,-17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.10604355341671916,8471346
2013021217,221,even-strength,54,3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.053307255893488,8475650
2013021217,224,even-strength,39,-25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.015040040438404303,8474727
2013021217,233,even-strength,72,20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03358058483512266,8469544
2013021217,239,power-play,35,28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.030594788311470868,8475181
2013021217,242,even-strength,69,-1,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.08854125497594288,8477836
2013021217,244,even-strength,49,25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.020853235199830567,8475807
2013021217,248,even-strength,78,-3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475214
2013021217,327,even-strength,84,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10493079581095813,8475807
2013021217,424,even-strength,37,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.019219691201057838,8476381
2013021217,426,even-strength,73,35,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0272136113501559,8475807
2013021217,431,even-strength,39,-9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469665
2013021217,432,even-strength,71,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469665
